# Основные зависимости для работы приложения
pytest==8.4.2  # Для запуска тестов
pytest-ruff==0.4.1  # Плагин для проверки кода
ruff==0.13.0  # Линтер для Python

# Зависимости для тестирования
hypothesis==6.138.15  # Для тестирования с генерацией данных

# Утилиты для работы с окружением
virtualenv==20.23.0  # Для создания виртуального окружения
wheel==0.45.1  # Для сборки пакетов

# Дополнительные инструменты
iniconfig==2.1.0  # Для работы с конфигурационными файлами
packaging==25.0  # Для работы с версиями пакетов
pluggy==1.6.0  # Плагины для pytest

# Инструменты для разработки
pydantic==2.11.7  # Для валидации данных
pydantic_core==2.33.2  # Ядро для pydantic
typing-extensions==4.15.0  # Расширения для типизации

# Системные зависимости
cffi==1.17.1  # Для работы с C-библиотеками
psutil==7.0.0  # Для мониторинга системы

# Инструменты для работы с данными
orjson==3.11.3  # Быстрая работа с JSON
PyYAML==6.0.2  # Работа с YAML

# GUI компоненты (если используются)
PyQt6==6.9.1  # Фреймворк для GUI
PyGObject==3.52.3  # Привязки к GObject

# Безопасность
cryptography==45.0.7  # Криптографические инструменты

# Комментарии к версиям
# Рекомендуется использовать точные версии для воспроизводимости окружения
# Для некоторых пакетов можно указать минимальные версии: >=X.X.X
# Если версия не критична, можно указать только название пакета без версии
